ring_location	frame	decoded	hp_role	hp_location	subject	roi	session	run
lower_right	113	2.7944558	opposite	upper_left	2	V1	1	1
lower_right	114	2.8142536	opposite	upper_left	2	V1	1	1
lower_right	115	2.7502556	opposite	upper_left	2	V1	1	1
lower_right	116	2.7616813	opposite	upper_left	2	V1	1	1
lower_right	117	2.7308161	opposite	upper_left	2	V1	1	1
lower_right	118	2.7161634	opposite	upper_left	2	V1	1	1
lower_right	119	2.7482073	opposite	upper_left	2	V1	1	1
lower_right	120	2.7051773	opposite	upper_left	2	V1	1	1
lower_right	121	2.6920185	opposite	upper_left	2	V1	1	1
lower_right	122	2.7681792	opposite	upper_left	2	V1	1	1
lower_right	123	2.7966878	opposite	upper_left	2	V1	1	1
lower_right	124	2.7719505	opposite	upper_left	2	V1	1	1
lower_right	125	2.8111155	opposite	upper_left	2	V1	1	1
lower_right	126	2.7550247	opposite	upper_left	2	V1	1	1
lower_right	127	2.778279	opposite	upper_left	2	V1	1	1
lower_right	128	2.6983259	opposite	upper_left	2	V1	1	1
lower_right	129	2.6806936	opposite	upper_left	2	V1	1	1
lower_right	130	2.6194904	opposite	upper_left	2	V1	1	1
lower_right	131	2.6066558	opposite	upper_left	2	V1	1	1
lower_right	132	2.6776378	opposite	upper_left	2	V1	1	1
lower_right	133	2.6685174	opposite	upper_left	2	V1	1	1
lower_right	134	2.6473374	opposite	upper_left	2	V1	1	1
lower_right	135	2.6839306	opposite	upper_left	2	V1	1	1
lower_right	136	2.758627	opposite	upper_left	2	V1	1	1
lower_right	137	2.7667837	opposite	upper_left	2	V1	1	1
lower_right	138	2.6936471	opposite	upper_left	2	V1	1	1
lower_right	139	2.6893387	opposite	upper_left	2	V1	1	1
lower_right	140	2.6812303	opposite	upper_left	2	V1	1	1
lower_right	141	2.6583922	opposite	upper_left	2	V1	1	1
lower_right	142	2.6874793	opposite	upper_left	2	V1	1	1
lower_right	143	2.696757	opposite	upper_left	2	V1	1	1
lower_right	144	2.706624	opposite	upper_left	2	V1	1	1
lower_right	145	2.6916902	opposite	upper_left	2	V1	1	1
lower_right	146	2.7092705	opposite	upper_left	2	V1	1	1
lower_right	147	2.7926013	opposite	upper_left	2	V1	1	1
lower_right	148	2.774869	opposite	upper_left	2	V1	1	1
lower_right	149	2.728976	opposite	upper_left	2	V1	1	1
lower_right	150	2.6585739	opposite	upper_left	2	V1	1	1
lower_right	151	2.6815805	opposite	upper_left	2	V1	1	1
lower_right	152	2.6679926	opposite	upper_left	2	V1	1	1
lower_right	153	2.6403215	opposite	upper_left	2	V1	1	1
lower_right	154	2.65472	opposite	upper_left	2	V1	1	1
lower_right	155	2.600374	opposite	upper_left	2	V1	1	1
lower_right	156	2.6206172	opposite	upper_left	2	V1	1	1
lower_right	157	2.6555119	opposite	upper_left	2	V1	1	1
lower_right	158	2.6396692	opposite	upper_left	2	V1	1	1
lower_right	159	2.6151178	opposite	upper_left	2	V1	1	1
lower_right	160	2.6294253	opposite	upper_left	2	V1	1	1
lower_right	161	2.7136667	opposite	upper_left	2	V1	1	1
lower_right	162	2.8049557	opposite	upper_left	2	V1	1	1
lower_right	163	2.846255	opposite	upper_left	2	V1	1	1
lower_right	164	2.7784646	opposite	upper_left	2	V1	1	1
lower_right	165	2.7256432	opposite	upper_left	2	V1	1	1
lower_right	166	2.723243	opposite	upper_left	2	V1	1	1
lower_right	167	2.7903235	opposite	upper_left	2	V1	1	1
lower_right	168	2.7645204	opposite	upper_left	2	V1	1	1
lower_right	169	2.715534	opposite	upper_left	2	V1	1	1
lower_right	170	2.6389716	opposite	upper_left	2	V1	1	1
lower_right	171	2.607659	opposite	upper_left	2	V1	1	1
lower_right	172	2.6351154	opposite	upper_left	2	V1	1	1
lower_right	173	2.7441235	opposite	upper_left	2	V1	1	1
lower_right	174	2.784651	opposite	upper_left	2	V1	1	1
lower_right	175	2.8909645	opposite	upper_left	2	V1	1	1
lower_right	176	2.860879	opposite	upper_left	2	V1	1	1
lower_right	177	2.8217156	opposite	upper_left	2	V1	1	1
lower_right	178	2.8079994	opposite	upper_left	2	V1	1	1
lower_right	179	2.7879102	opposite	upper_left	2	V1	1	1
lower_right	180	2.7439566	opposite	upper_left	2	V1	1	1
lower_right	181	2.712135	opposite	upper_left	2	V1	1	1
lower_right	182	2.6512587	opposite	upper_left	2	V1	1	1
lower_right	183	2.6227145	opposite	upper_left	2	V1	1	1
lower_right	184	2.7074325	opposite	upper_left	2	V1	1	1
lower_right	185	2.7447453	opposite	upper_left	2	V1	1	1
lower_right	186	2.7512538	opposite	upper_left	2	V1	1	1
lower_right	187	2.7608163	opposite	upper_left	2	V1	1	1
lower_right	188	2.7251675	opposite	upper_left	2	V1	1	1
lower_right	189	2.735	opposite	upper_left	2	V1	1	1
lower_right	190	2.7672205	opposite	upper_left	2	V1	1	1
lower_right	191	2.7095225	opposite	upper_left	2	V1	1	1
lower_right	192	2.6107624	opposite	upper_left	2	V1	1	1
lower_right	193	2.6263797	opposite	upper_left	2	V1	1	1
lower_right	194	2.7010486	opposite	upper_left	2	V1	1	1
lower_right	195	2.7260702	opposite	upper_left	2	V1	1	1
lower_right	196	2.7420056	opposite	upper_left	2	V1	1	1
lower_right	197	2.75402	opposite	upper_left	2	V1	1	1
lower_right	198	2.795314	opposite	upper_left	2	V1	1	1
lower_right	199	2.8954313	opposite	upper_left	2	V1	1	1
lower_right	200	2.8467581	opposite	upper_left	2	V1	1	1
lower_right	201	2.7344291	opposite	upper_left	2	V1	1	1
lower_right	202	2.658144	opposite	upper_left	2	V1	1	1
lower_right	203	2.6905525	opposite	upper_left	2	V1	1	1
lower_right	204	2.6289034	opposite	upper_left	2	V1	1	1
lower_right	205	2.5726995	opposite	upper_left	2	V1	1	1
lower_right	206	2.5366929	opposite	upper_left	2	V1	1	1
lower_right	207	2.5956004	opposite	upper_left	2	V1	1	1
lower_right	208	2.6527927	opposite	upper_left	2	V1	1	1
lower_right	209	2.651719	opposite	upper_left	2	V1	1	1
lower_right	210	2.6037357	opposite	upper_left	2	V1	1	1
lower_right	211	2.6340544	opposite	upper_left	2	V1	1	1
lower_right	212	2.7587903	opposite	upper_left	2	V1	1	1
lower_right	213	2.7488804	opposite	upper_left	2	V1	1	1
lower_right	214	2.737602	opposite	upper_left	2	V1	1	1
lower_right	215	2.7191257	opposite	upper_left	2	V1	1	1
lower_right	216	2.716862	opposite	upper_left	2	V1	1	1
lower_right	217	2.7415874	opposite	upper_left	2	V1	1	1
lower_right	218	2.7484217	opposite	upper_left	2	V1	1	1
lower_right	219	2.6889343	opposite	upper_left	2	V1	1	1
lower_right	220	2.6787157	opposite	upper_left	2	V1	1	1
lower_right	221	2.572459	opposite	upper_left	2	V1	1	1
lower_right	222	2.58836	opposite	upper_left	2	V1	1	1
lower_right	223	2.6226006	opposite	upper_left	2	V1	1	1
lower_right	224	2.734517	opposite	upper_left	2	V1	1	1
lower_right	225	2.7380488	opposite	upper_left	2	V1	1	1
lower_right	226	2.7530472	opposite	upper_left	2	V1	1	1
lower_right	227	2.7323072	opposite	upper_left	2	V1	1	1
lower_right	228	2.7709043	opposite	upper_left	2	V1	1	1
lower_right	229	2.741555	opposite	upper_left	2	V1	1	1
lower_right	230	2.7116845	opposite	upper_left	2	V1	1	1
lower_right	231	2.739663	opposite	upper_left	2	V1	1	1
lower_right	232	2.7668107	opposite	upper_left	2	V1	1	1
lower_right	233	2.6793804	opposite	upper_left	2	V1	1	1
lower_right	234	2.574899	opposite	upper_left	2	V1	1	1
lower_right	235	2.5973527	opposite	upper_left	2	V1	1	1
lower_right	236	2.7040937	opposite	upper_left	2	V1	1	1
lower_right	237	2.8424149	opposite	upper_left	2	V1	1	1
lower_right	238	2.7904365	opposite	upper_left	2	V1	1	1
lower_right	239	2.7789404	opposite	upper_left	2	V1	1	1
lower_right	240	2.80552	opposite	upper_left	2	V1	1	1
lower_right	241	2.8255203	opposite	upper_left	2	V1	1	1
lower_right	242	2.7766705	opposite	upper_left	2	V1	1	1
lower_right	243	2.7554493	opposite	upper_left	2	V1	1	1
lower_right	244	2.7883046	opposite	upper_left	2	V1	1	1
lower_right	245	2.8736238	opposite	upper_left	2	V1	1	1
lower_right	246	2.918424	opposite	upper_left	2	V1	1	1
lower_right	247	2.9245386	opposite	upper_left	2	V1	1	1
lower_right	248	2.9282067	opposite	upper_left	2	V1	1	1
lower_right	249	2.9776485	opposite	upper_left	2	V1	1	1
lower_right	250	3.0004413	opposite	upper_left	2	V1	1	1
lower_right	251	2.981863	opposite	upper_left	2	V1	1	1
lower_right	252	2.9890068	opposite	upper_left	2	V1	1	1
lower_right	253	2.9399655	opposite	upper_left	2	V1	1	1
lower_right	254	2.6986153	opposite	upper_left	2	V1	1	1
lower_right	255	1.955462	opposite	upper_left	2	V1	1	1
lower_right	256	0.652432	opposite	upper_left	2	V1	1	1
lower_right	257	9.5367403e-07	opposite	upper_left	2	V1	1	1
